android.support.v4.app.ActivityCompatHoneycomb -> a:
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> da:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> db:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> dc:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> dd:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> de:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> df:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> dg:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> dh:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> di:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> dj:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> dk:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> dl:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> dm:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.facebook.android.AsyncFacebookRunner -> dn:
    com.facebook.android.Facebook fb -> a
com.facebook.android.DialogError -> do:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.facebook.android.Facebook -> dp:
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> a
    java.lang.String DIALOG_BASE_URL -> b
    java.lang.String GRAPH_BASE_URL -> c
    java.lang.String RESTSERVER_URL -> d
    java.lang.String mAccessToken -> e
    long mLastAccessUpdate -> f
    long mAccessExpires -> g
    java.lang.String mAppId -> h
    android.app.Activity mAuthActivity -> i
    java.lang.String[] mAuthPermissions -> j
    int mAuthActivityCode -> k
    com.facebook.android.Facebook$DialogListener mAuthDialogListener -> l
    long REFRESH_TOKEN_BARRIER -> m
    boolean shouldAutoPublishInstall -> n
    com.facebook.android.Facebook$AutoPublishAsyncTask mAutoPublishAsyncTask -> o
    void authorize(android.app.Activity,com.facebook.android.Facebook$DialogListener) -> a
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.android.Facebook$DialogListener) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    boolean validateActivityIntent(android.content.Context,android.content.Intent) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    java.lang.String request(java.lang.String,android.os.Bundle) -> a
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    void dialog(android.content.Context,java.lang.String,android.os.Bundle,com.facebook.android.Facebook$DialogListener) -> a
    boolean isSessionValid() -> a
    java.lang.String getAccessToken() -> b
    long getAccessExpires() -> c
    void setAccessToken(java.lang.String) -> a
    void setAccessExpires(long) -> a
    void setAccessExpiresIn(java.lang.String) -> b
    java.lang.String getAttributionId(android.content.ContentResolver) -> a
    boolean getShouldAutoPublishInstall() -> d
    void publishInstall(com.facebook.android.Facebook,java.lang.String,android.content.Context) -> b
    void autoPublishAsync(android.content.Context) -> a
    void access$1(com.facebook.android.Facebook,java.lang.String,android.content.Context) -> a
    void access$2(com.facebook.android.Facebook,com.facebook.android.Facebook$AutoPublishAsyncTask) -> a
    com.facebook.android.Facebook$DialogListener access$3(com.facebook.android.Facebook) -> a
com.facebook.android.Facebook$1 -> dq:
    com.facebook.android.Facebook this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a
com.facebook.android.Facebook$AutoPublishAsyncTask -> dr:
    java.lang.String mApplicationId -> b
    android.content.Context mApplicationContext -> c
    com.facebook.android.Facebook this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.android.Facebook$DialogListener -> ds:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
com.facebook.android.FacebookError -> dt:
    int mErrorCode -> a
    java.lang.String mErrorType -> b
com.facebook.android.FbDialog -> du:
    float[] DIMENSIONS_DIFF_LANDSCAPE -> a
    float[] DIMENSIONS_DIFF_PORTRAIT -> b
    android.widget.FrameLayout$LayoutParams FILL -> c
    java.lang.String mUrl -> d
    com.facebook.android.Facebook$DialogListener mListener -> e
    android.app.ProgressDialog mSpinner -> f
    android.widget.ImageView mCrossImage -> g
    android.webkit.WebView mWebView -> h
    android.widget.FrameLayout mContent -> i
    void onCreate(android.os.Bundle) -> onCreate
    void createCrossImage() -> a
    void setUpWebView(int) -> a
    com.facebook.android.Facebook$DialogListener access$0(com.facebook.android.FbDialog) -> a
    android.app.ProgressDialog access$1(com.facebook.android.FbDialog) -> b
    android.widget.FrameLayout access$2(com.facebook.android.FbDialog) -> c
    android.webkit.WebView access$3(com.facebook.android.FbDialog) -> d
    android.widget.ImageView access$4(com.facebook.android.FbDialog) -> e
com.facebook.android.FbDialog$1 -> dv:
    com.facebook.android.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.android.FbDialog$FbWebViewClient -> dw:
    com.facebook.android.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.android.R -> dx:
com.facebook.android.R$drawable -> dy:
    int abc -> abc
    int ap -> ap
    int arrow -> arrow
    int bbc -> bbc
    int bottom_shadow -> bottom_shadow
    int cbc -> cbc
    int cbs -> cbs
    int close -> close
    int cnn -> cnn
    int down_arrow -> down_arrow
    int facebook_icon -> facebook_icon
    int fox -> fox
    int frame1 -> frame1
    int frame10 -> frame10
    int frame11 -> frame11
    int frame12 -> frame12
    int frame13 -> frame13
    int frame14 -> frame14
    int frame15 -> frame15
    int frame16 -> frame16
    int frame17 -> frame17
    int frame18 -> frame18
    int frame19 -> frame19
    int frame2 -> frame2
    int frame20 -> frame20
    int frame21 -> frame21
    int frame22 -> frame22
    int frame23 -> frame23
    int frame24 -> frame24
    int frame3 -> frame3
    int frame4 -> frame4
    int frame5 -> frame5
    int frame6 -> frame6
    int frame7 -> frame7
    int frame8 -> frame8
    int frame9 -> frame9
    int fshare -> fshare
    int google -> google
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int ic_menu_home -> ic_menu_home
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_refresh -> ic_menu_refresh
    int loading_png -> loading_png
    int nbc -> nbc
    int postd -> postd
    int reuters -> reuters
    int right_arrow -> right_arrow
    int text_view_background -> text_view_background
    int time -> time
    int top_shadow -> top_shadow
    int tweet -> tweet
    int up_arrow -> up_arrow
    int usatoday -> usatoday
    int wn -> wn
    int yahoo -> yahoo
com.facebook.android.Util -> dz:
    boolean ENABLE_LOG -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
    org.json.JSONObject parseJson(java.lang.String) -> c
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    void logd(java.lang.String,java.lang.String) -> a
com.rosaloves.bitlyj.Bitly -> ea:
    com.rosaloves.bitlyj.Bitly$Provider as(java.lang.String,java.lang.String) -> a
    com.rosaloves.bitlyj.BitlyMethod shorten(java.lang.String) -> a
com.rosaloves.bitlyj.Bitly$Provider -> eb:
    java.lang.Object call(com.rosaloves.bitlyj.BitlyMethod) -> a
    java.lang.String getUrl() -> a
com.rosaloves.bitlyj.BitlyException -> ec:
com.rosaloves.bitlyj.BitlyMethod -> ed:
    java.lang.String getName() -> a
    java.lang.Iterable getParameters() -> b
    java.lang.Object apply(com.rosaloves.bitlyj.Bitly$Provider,org.w3c.dom.Document) -> a
com.rosaloves.bitlyj.MethodBase -> ee:
    java.lang.String name -> a
    java.lang.Iterable parameters -> b
    java.lang.String getName() -> a
    java.lang.Iterable getParameters() -> b
    java.lang.String toString() -> toString
com.rosaloves.bitlyj.Methods -> ef:
    com.rosaloves.bitlyj.BitlyMethod shorten(java.lang.String) -> a
    com.rosaloves.bitlyj.ShortenedUrl parseShortenedUrl(com.rosaloves.bitlyj.Bitly$Provider,org.w3c.dom.Node) -> a
com.rosaloves.bitlyj.Methods$5 -> eg:
    com.rosaloves.bitlyj.ShortenedUrl apply(com.rosaloves.bitlyj.Bitly$Provider,org.w3c.dom.Document) -> b
    java.lang.Object apply(com.rosaloves.bitlyj.Bitly$Provider,org.w3c.dom.Document) -> a
com.rosaloves.bitlyj.ShortenedUrl -> eh:
    boolean newHash -> a
    java.lang.String toString() -> toString
com.rosaloves.bitlyj.SimpleProvider -> ei:
    java.lang.String url -> a
    java.lang.String user -> b
    java.lang.String apiKey -> c
    java.lang.String endPoint -> d
    java.lang.Object call(com.rosaloves.bitlyj.BitlyMethod) -> a
    java.lang.String getUrl() -> a
    java.lang.String toString() -> toString
    java.lang.String getUrlForCall(com.rosaloves.bitlyj.BitlyMethod) -> b
    org.w3c.dom.Document filterErrorResponse(org.w3c.dom.Document) -> a
    org.w3c.dom.Document fetchUrl(java.lang.String) -> a
com.rosaloves.bitlyj.Url -> ej:
    java.lang.String shortBase -> a
    java.lang.String globalHash -> b
    java.lang.String userHash -> c
    java.lang.String shortUrl -> d
    java.lang.String longUrl -> e
    java.lang.String getGlobalHash() -> a
    java.lang.String getUserHash() -> b
    java.lang.String getShortUrl() -> c
    java.lang.String getLongUrl() -> d
    java.lang.String toString() -> toString
com.rosaloves.bitlyj.data.Pair -> ek:
    java.lang.Object one -> a
    java.lang.Object two -> b
    com.rosaloves.bitlyj.data.Pair p(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getOne() -> a
    java.lang.Object getTwo() -> b
    java.lang.String toString() -> toString
com.rosaloves.bitlyj.utils.Dom -> el:
    java.lang.String getTextContent(org.w3c.dom.Node) -> a
org.jsoup.Jsoup -> em:
    org.jsoup.nodes.Document parse(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> en:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> eo:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> ep:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.StringUtil -> eq:
    java.lang.String[] padding -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> b
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> er:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> a
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> es:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> et:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> eu:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> ev:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> ew:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> ex:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> b
    boolean prettyPrint() -> c
    int indentAmount() -> d
    org.jsoup.nodes.Document$OutputSettings clone() -> e
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> ey:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> ez:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> fa:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> k
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    java.lang.String text() -> l
    void text(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace() -> m
    java.lang.String className() -> n
    java.util.Set classNames() -> o
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> p
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    org.jsoup.nodes.Node parent() -> q
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
org.jsoup.nodes.Entities -> fb:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> fc:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.Node -> fd:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> a
    org.jsoup.nodes.Attributes attributes() -> r
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> b
    void setBaseUri(java.lang.String) -> c
    java.lang.String absUrl(java.lang.String) -> d
    org.jsoup.nodes.Node childNode(int) -> a
    java.util.List childNodes() -> s
    org.jsoup.nodes.Node parent() -> q
    org.jsoup.nodes.Document ownerDocument() -> t
    void remove() -> u
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    void setParentNode(org.jsoup.nodes.Node) -> d
    void removeChild(org.jsoup.nodes.Node) -> e
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    org.jsoup.nodes.Node nextSibling() -> v
    int siblingIndex() -> w
    void setSiblingIndex(int) -> b
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> a_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> fe:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> ff:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> fg:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    java.lang.String normaliseWhitespace(java.lang.String) -> e
    java.lang.String stripLeadingWhitespace(java.lang.String) -> f
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> e
    java.lang.String attr(java.lang.String) -> a
    org.jsoup.nodes.Attributes attributes() -> r
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> b
    java.lang.String absUrl(java.lang.String) -> d
org.jsoup.parser.CharacterReader -> fh:
    char[] input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    int nextIndexOf(char) -> a
    int nextIndexOf(java.lang.CharSequence) -> a
    java.lang.String consumeTo(char) -> b
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> i
    java.lang.String consumeLetterSequence() -> j
    java.lang.String consumeLetterThenDigitSequence() -> k
    java.lang.String consumeHexSequence() -> l
    java.lang.String consumeDigitSequence() -> m
    boolean matches(char) -> c
    boolean matches(java.lang.String) -> b
    boolean matchesIgnoreCase(java.lang.String) -> c
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> n
    boolean matchesDigit() -> o
    boolean matchConsume(java.lang.String) -> d
    boolean matchConsumeIgnoreCase(java.lang.String) -> e
    boolean containsIgnoreCase(java.lang.String) -> f
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> fi:
    org.jsoup.parser.HtmlTreeBuilderState state -> i
    org.jsoup.parser.HtmlTreeBuilderState originalState -> j
    boolean baseUriSetFromDoc -> k
    org.jsoup.nodes.Element headElement -> l
    org.jsoup.nodes.Element formElement -> m
    org.jsoup.nodes.Element contextElement -> n
    org.jsoup.helper.DescendableLinkedList formattingElements -> o
    java.util.List pendingTableCharacters -> p
    boolean framesetOk -> q
    boolean fosterInserts -> r
    boolean fragmentParsing -> s
    boolean $assertionsDisabled -> a
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    boolean process(org.jsoup.parser.Token) -> a
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> a
    void transition(org.jsoup.parser.HtmlTreeBuilderState) -> a
    org.jsoup.parser.HtmlTreeBuilderState state() -> a
    void markInsertionMode() -> b
    org.jsoup.parser.HtmlTreeBuilderState originalState() -> c
    void framesetOk(boolean) -> a
    boolean framesetOk() -> d
    org.jsoup.nodes.Document getDocument() -> e
    java.lang.String getBaseUri() -> f
    void maybeSetBaseUri(org.jsoup.nodes.Element) -> a
    boolean isFragmentParsing() -> g
    void error(org.jsoup.parser.HtmlTreeBuilderState) -> b
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    org.jsoup.nodes.Element insert(java.lang.String) -> a
